key,0
#,Name
offset,0
Int32,String
0,
1,耐儲存食品
2,防具
3,菜餚
4,點心
5,日用品
6,家具
7,武器
8,藥品
9,調料
10,飾品
11,金屬製品
12,木工製品
13,紡織製品
14,動物製品
15,海產製品
16,窯爐製品
